0.00.691.299 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.731.910 I srv    load_model: loading model 'C:\dev\intelligent-database-interface\models\qwen2.5-coder-3b-instruct-q4_k_m.gguf'
0.02.276.865 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.10.769.243 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 17152, kv_unified = 'true'
0.10.801.923 I srv  llama_server: model loaded
0.10.801.943 I srv  llama_server: listening on http://127.0.0.1:7860
8.16.169.315 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
31.12.350.920 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 1742685882
31.25.923.564 I slot launch_slot_: id  3 | task 4807 | processing task, is_child = 0
31.29.109.359 I slot print_timing: id  3 | task 4807 | prompt eval time =    1348.57 ms /   617 tokens (    2.19 ms per token,   457.52 tokens per second)
31.29.109.372 I slot print_timing: id  3 | task 4807 |        eval time =    1608.31 ms /    66 tokens (   24.37 ms per token,    41.04 tokens per second)
31.29.109.374 I slot print_timing: id  3 | task 4807 |       total time =    2956.88 ms /   683 tokens
31.29.109.376 I slot print_timing: id  3 | task 4807 |    graphs reused =       4785
31.29.110.086 I slot      release: id  3 | task 4807 | stop processing: n_tokens = 1980, truncated = 0
31.31.217.190 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 1765594008
32.19.947.595 I slot launch_slot_: id  2 | task 4874 | processing task, is_child = 0
32.23.580.250 I slot print_timing: id  2 | task 4874 | prompt processing, n_tokens =   2048, progress = 0.96, t =   3.58 s / 572.81 tokens per second
32.26.866.290 I slot print_timing: id  2 | task 4874 | prompt eval time =    5360.35 ms /  2235 tokens (    2.40 ms per token,   416.95 tokens per second)
32.26.866.305 I slot print_timing: id  2 | task 4874 |        eval time =    1501.03 ms /    34 tokens (   44.15 ms per token,    22.65 tokens per second)
32.26.866.307 I slot print_timing: id  2 | task 4874 |       total time =    6861.38 ms /  2269 tokens
32.26.866.308 I slot print_timing: id  2 | task 4874 |    graphs reused =       4820
32.26.866.642 I slot      release: id  2 | task 4874 | stop processing: n_tokens = 5020, truncated = 0
32.28.980.493 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.453 (> 0.100 thold), f_keep = 0.548
32.28.980.922 I slot launch_slot_: id  2 | task 4910 | processing task, is_child = 0
32.32.568.761 I slot print_timing: id  2 | task 4910 | prompt processing, n_tokens =   2048, progress = 0.79, t =   3.59 s / 570.85 tokens per second
32.39.876.845 I slot print_timing: id  2 | task 4910 | prompt eval time =    8112.32 ms /  3318 tokens (    2.44 ms per token,   409.01 tokens per second)
32.39.876.858 I slot print_timing: id  2 | task 4910 |        eval time =    2783.38 ms /   110 tokens (   25.30 ms per token,    39.52 tokens per second)
32.39.876.859 I slot print_timing: id  2 | task 4910 |       total time =   10895.70 ms /  3428 tokens
32.39.876.860 I slot print_timing: id  2 | task 4910 |    graphs reused =       4933
32.39.877.525 I slot      release: id  2 | task 4910 | stop processing: n_tokens = 6179, truncated = 0
32.44.117.446 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 1772855616
32.59.511.965 I slot launch_slot_: id  1 | task 5022 | processing task, is_child = 0
33.02.203.819 I slot print_timing: id  1 | task 5022 | prompt eval time =    1029.59 ms /   427 tokens (    2.41 ms per token,   414.73 tokens per second)
33.02.203.832 I slot print_timing: id  1 | task 5022 |        eval time =    1517.92 ms /    63 tokens (   24.09 ms per token,    41.50 tokens per second)
33.02.203.833 I slot print_timing: id  1 | task 5022 |       total time =    2547.51 ms /   490 tokens
33.02.203.835 I slot print_timing: id  1 | task 5022 |    graphs reused =       4994
33.02.203.951 I slot      release: id  1 | task 5022 | stop processing: n_tokens = 1787, truncated = 0
33.04.309.649 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1867355646
33.54.183.690 I slot launch_slot_: id  0 | task 5086 | processing task, is_child = 0
33.57.833.153 I slot print_timing: id  0 | task 5086 | prompt processing, n_tokens =   2048, progress = 0.96, t =   3.58 s / 572.63 tokens per second
34.00.780.301 I slot print_timing: id  0 | task 5086 | prompt eval time =    5236.15 ms /  2235 tokens (    2.34 ms per token,   426.84 tokens per second)
34.00.780.313 I slot print_timing: id  0 | task 5086 |        eval time =    1287.45 ms /    44 tokens (   29.26 ms per token,    34.18 tokens per second)
34.00.780.315 I slot print_timing: id  0 | task 5086 |       total time =    6523.60 ms /  2279 tokens
34.00.780.316 I slot print_timing: id  0 | task 5086 |    graphs reused =       5039
34.00.780.592 I slot      release: id  0 | task 5086 | stop processing: n_tokens = 5030, truncated = 0
34.02.911.728 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.466 (> 0.100 thold), f_keep = 0.547
34.02.912.356 I slot launch_slot_: id  0 | task 5132 | processing task, is_child = 0
34.06.274.849 I slot print_timing: id  0 | task 5132 | prompt processing, n_tokens =   2048, progress = 0.81, t =   3.36 s / 609.13 tokens per second
34.11.971.510 I slot print_timing: id  0 | task 5132 | prompt eval time =    7259.39 ms /  3155 tokens (    2.30 ms per token,   434.61 tokens per second)
34.11.971.541 I slot print_timing: id  0 | task 5132 |        eval time =    1799.43 ms /    74 tokens (   24.32 ms per token,    41.12 tokens per second)
34.11.971.544 I slot print_timing: id  0 | task 5132 |       total time =    9058.82 ms /  3229 tokens
34.11.971.548 I slot print_timing: id  0 | task 5132 |    graphs reused =       5116
34.11.972.275 I slot      release: id  0 | task 5132 | stop processing: n_tokens = 5980, truncated = 0
34.16.189.167 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 1888425350
34.16.229.035 I slot launch_slot_: id  3 | task 5208 | processing task, is_child = 0
34.16.981.251 I slot print_timing: id  3 | task 5208 | prompt eval time =     396.65 ms /    14 tokens (   28.33 ms per token,    35.30 tokens per second)
34.16.981.270 I slot print_timing: id  3 | task 5208 |        eval time =      31.50 ms /     2 tokens (   15.75 ms per token,    63.49 tokens per second)
34.16.981.273 I slot print_timing: id  3 | task 5208 |       total time =     428.15 ms /    16 tokens
34.16.981.275 I slot print_timing: id  3 | task 5208 |    graphs reused =       5116
34.16.981.329 I slot      release: id  3 | task 5208 | stop processing: n_tokens = 124, truncated = 0
34.19.123.010 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 1959192785
34.19.211.224 I slot launch_slot_: id  2 | task 5211 | processing task, is_child = 0
34.22.792.885 I slot print_timing: id  2 | task 5211 | prompt eval time =    1884.24 ms /   908 tokens (    2.08 ms per token,   481.89 tokens per second)
34.22.792.912 I slot print_timing: id  2 | task 5211 |        eval time =    1646.18 ms /    74 tokens (   22.25 ms per token,    44.95 tokens per second)
34.22.792.916 I slot print_timing: id  2 | task 5211 |       total time =    3530.43 ms /   982 tokens
34.22.792.919 I slot print_timing: id  2 | task 5211 |    graphs reused =       5188
34.22.793.265 I slot      release: id  2 | task 5211 | stop processing: n_tokens = 2279, truncated = 0
34.24.961.262 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 1981519211
34.25.061.872 I slot launch_slot_: id  1 | task 5286 | processing task, is_child = 0
34.28.440.577 I slot print_timing: id  1 | task 5286 | prompt processing, n_tokens =   2048, progress = 0.96, t =   3.32 s / 617.61 tokens per second
34.31.574.927 I slot print_timing: id  1 | task 5286 | prompt eval time =    4970.96 ms /  2239 tokens (    2.22 ms per token,   450.42 tokens per second)
34.31.574.962 I slot print_timing: id  1 | task 5286 |        eval time =    1479.37 ms /    34 tokens (   43.51 ms per token,    22.98 tokens per second)
34.31.574.966 I slot print_timing: id  1 | task 5286 |       total time =    6450.33 ms /  2273 tokens
34.31.574.970 I slot print_timing: id  1 | task 5286 |    graphs reused =       5223
34.31.575.768 I slot      release: id  1 | task 5286 | stop processing: n_tokens = 5024, truncated = 0
34.33.701.857 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.435 (> 0.100 thold), f_keep = 0.548
34.33.702.251 I slot launch_slot_: id  1 | task 5322 | processing task, is_child = 0
34.37.174.173 I slot print_timing: id  1 | task 5322 | prompt processing, n_tokens =   2048, progress = 0.76, t =   3.47 s / 589.90 tokens per second
34.45.391.269 I slot print_timing: id  1 | task 5322 | n_decoded =    118, tg =  39.26 t/s, tg_3s =  39.26 t/s
34.47.700.508 I slot print_timing: id  1 | task 5322 | prompt eval time =    8683.05 ms /  3576 tokens (    2.43 ms per token,   411.84 tokens per second)
34.47.700.521 I slot print_timing: id  1 | task 5322 |        eval time =    5315.03 ms /   208 tokens (   25.55 ms per token,    39.13 tokens per second)
34.47.700.522 I slot print_timing: id  1 | task 5322 |       total time =   13998.08 ms /  3784 tokens
34.47.700.524 I slot print_timing: id  1 | task 5322 |    graphs reused =       5434
34.47.700.877 I slot      release: id  1 | task 5322 | stop processing: n_tokens = 6535, truncated = 0
34.51.906.490 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2051287544
35.09.530.965 I slot launch_slot_: id  0 | task 5532 | processing task, is_child = 0
35.12.480.939 I slot print_timing: id  0 | task 5532 | prompt eval time =    1003.11 ms /   404 tokens (    2.48 ms per token,   402.75 tokens per second)
35.12.480.958 I slot print_timing: id  0 | task 5532 |        eval time =    1787.44 ms /    72 tokens (   24.83 ms per token,    40.28 tokens per second)
35.12.480.960 I slot print_timing: id  0 | task 5532 |       total time =    2790.55 ms /   476 tokens
35.12.480.962 I slot print_timing: id  0 | task 5532 |    graphs reused =       5504
35.12.481.127 I slot      release: id  0 | task 5532 | stop processing: n_tokens = 1773, truncated = 0
35.14.613.095 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 2056296588
36.02.995.079 I slot launch_slot_: id  3 | task 5605 | processing task, is_child = 0
36.06.694.907 I slot print_timing: id  3 | task 5605 | prompt processing, n_tokens =   2048, progress = 0.96, t =   3.63 s / 564.15 tokens per second
36.09.979.330 I slot print_timing: id  3 | task 5605 | prompt eval time =    5406.77 ms /  2239 tokens (    2.41 ms per token,   414.11 tokens per second)
36.09.979.465 I slot print_timing: id  3 | task 5605 |        eval time =    1507.88 ms /    38 tokens (   39.68 ms per token,    25.20 tokens per second)
36.09.979.516 I slot print_timing: id  3 | task 5605 |       total time =    6914.66 ms /  2277 tokens
36.09.979.575 I slot print_timing: id  3 | task 5605 |    graphs reused =       5543
36.09.980.072 I slot      release: id  3 | task 5605 | stop processing: n_tokens = 5028, truncated = 0
36.12.072.588 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.473 (> 0.100 thold), f_keep = 0.547
36.12.072.768 I slot launch_slot_: id  3 | task 5645 | processing task, is_child = 0
36.15.656.408 I slot print_timing: id  3 | task 5645 | prompt processing, n_tokens =   2048, progress = 0.83, t =   3.58 s / 571.50 tokens per second
36.22.534.575 I slot print_timing: id  3 | task 5645 | n_decoded =    120, tg =  39.70 t/s, tg_3s =  39.70 t/s
36.22.559.238 I slot print_timing: id  3 | task 5645 | prompt eval time =    7438.68 ms /  3064 tokens (    2.43 ms per token,   411.90 tokens per second)
36.22.559.250 I slot print_timing: id  3 | task 5645 |        eval time =    3047.69 ms /   121 tokens (   25.19 ms per token,    39.70 tokens per second)
36.22.559.251 I slot print_timing: id  3 | task 5645 |       total time =   10486.36 ms /  3185 tokens
36.22.559.253 I slot print_timing: id  3 | task 5645 |    graphs reused =       5666
36.22.559.555 I slot      release: id  3 | task 5645 | stop processing: n_tokens = 5936, truncated = 0
36.26.786.638 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 2062108525
36.40.770.588 I slot launch_slot_: id  2 | task 5768 | processing task, is_child = 0
36.44.292.355 I slot print_timing: id  2 | task 5768 | prompt eval time =    1162.53 ms /   496 tokens (    2.34 ms per token,   426.66 tokens per second)
36.44.292.367 I slot print_timing: id  2 | task 5768 |        eval time =    2198.33 ms /    93 tokens (   23.64 ms per token,    42.30 tokens per second)
36.44.292.368 I slot print_timing: id  2 | task 5768 |       total time =    3360.86 ms /   589 tokens
36.44.292.370 I slot print_timing: id  2 | task 5768 |    graphs reused =       5757
36.44.292.504 I slot      release: id  2 | task 5768 | stop processing: n_tokens = 1886, truncated = 0
36.46.412.802 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 2087016141
37.34.277.290 I slot launch_slot_: id  1 | task 5862 | processing task, is_child = 0
37.38.022.150 I slot print_timing: id  1 | task 5862 | prompt processing, n_tokens =   2048, progress = 0.96, t =   3.68 s / 556.97 tokens per second
37.42.383.039 I slot print_timing: id  1 | task 5862 | prompt eval time =    5480.76 ms /  2249 tokens (    2.44 ms per token,   410.34 tokens per second)
37.42.383.055 I slot print_timing: id  1 | task 5862 |        eval time =    2557.19 ms /    78 tokens (   32.78 ms per token,    30.50 tokens per second)
37.42.383.057 I slot print_timing: id  1 | task 5862 |       total time =    8037.95 ms /  2327 tokens
37.42.383.059 I slot print_timing: id  1 | task 5862 |    graphs reused =       5836
37.42.383.423 I slot      release: id  1 | task 5862 | stop processing: n_tokens = 5078, truncated = 0
37.44.474.307 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.456 (> 0.100 thold), f_keep = 0.542
37.44.474.639 I slot launch_slot_: id  1 | task 5942 | processing task, is_child = 0
37.48.058.408 I slot print_timing: id  1 | task 5942 | prompt processing, n_tokens =   2048, progress = 0.80, t =   3.58 s / 571.49 tokens per second
37.55.567.915 I slot print_timing: id  1 | task 5942 | n_decoded =    120, tg =  39.72 t/s, tg_3s =  39.72 t/s
37.58.214.260 I slot print_timing: id  1 | task 5942 | prompt eval time =    8071.68 ms /  3283 tokens (    2.46 ms per token,   406.73 tokens per second)
37.58.214.272 I slot print_timing: id  1 | task 5942 |        eval time =    5667.76 ms /   224 tokens (   25.30 ms per token,    39.52 tokens per second)
37.58.214.274 I slot print_timing: id  1 | task 5942 |       total time =   13739.45 ms /  3507 tokens
37.58.214.275 I slot print_timing: id  1 | task 5942 |    graphs reused =       6063
37.58.214.579 I slot      release: id  1 | task 5942 | stop processing: n_tokens = 6258, truncated = 0
38.02.434.228 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2111796387
38.17.350.440 I slot launch_slot_: id  0 | task 6168 | processing task, is_child = 0
38.20.064.479 I slot print_timing: id  0 | task 6168 | prompt eval time =    1036.98 ms /   469 tokens (    2.21 ms per token,   452.28 tokens per second)
38.20.064.492 I slot print_timing: id  0 | task 6168 |        eval time =    1538.36 ms /    62 tokens (   24.81 ms per token,    40.30 tokens per second)
38.20.064.493 I slot print_timing: id  0 | task 6168 |       total time =    2575.34 ms /   531 tokens
38.20.064.495 I slot print_timing: id  0 | task 6168 |    graphs reused =       6123
38.20.064.623 I slot      release: id  0 | task 6168 | stop processing: n_tokens = 1828, truncated = 0
38.22.194.268 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 2181874818
39.08.355.690 I slot launch_slot_: id  3 | task 6231 | processing task, is_child = 0
39.11.962.744 I slot print_timing: id  3 | task 6231 | prompt processing, n_tokens =   2048, progress = 0.96, t =   3.54 s / 577.78 tokens per second
39.15.188.764 I slot print_timing: id  3 | task 6231 | prompt eval time =    5327.56 ms /  2235 tokens (    2.38 ms per token,   419.52 tokens per second)
39.15.188.778 I slot print_timing: id  3 | task 6231 |        eval time =    1443.06 ms /    33 tokens (   43.73 ms per token,    22.87 tokens per second)
39.15.188.780 I slot print_timing: id  3 | task 6231 |       total time =    6770.61 ms /  2268 tokens
39.15.188.781 I slot print_timing: id  3 | task 6231 |    graphs reused =       6157
39.15.189.093 I slot      release: id  3 | task 6231 | stop processing: n_tokens = 5019, truncated = 0
39.17.270.217 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.465 (> 0.100 thold), f_keep = 0.548
39.17.270.555 I slot launch_slot_: id  3 | task 6266 | processing task, is_child = 0
39.20.854.228 I slot print_timing: id  3 | task 6266 | prompt processing, n_tokens =   2048, progress = 0.81, t =   3.58 s / 571.52 tokens per second
39.27.661.874 I slot print_timing: id  3 | task 6266 | prompt eval time =    7779.64 ms /  3161 tokens (    2.46 ms per token,   406.32 tokens per second)
39.27.661.887 I slot print_timing: id  3 | task 6266 |        eval time =    2611.43 ms /   104 tokens (   25.11 ms per token,    39.82 tokens per second)
39.27.661.888 I slot print_timing: id  3 | task 6266 |       total time =   10391.08 ms /  3265 tokens
39.27.661.890 I slot print_timing: id  3 | task 6266 |    graphs reused =       6264
39.27.662.221 I slot      release: id  3 | task 6266 | stop processing: n_tokens = 6016, truncated = 0
39.31.891.154 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 2203607764
39.46.139.936 I slot launch_slot_: id  2 | task 6372 | processing task, is_child = 0
39.48.646.390 I slot print_timing: id  2 | task 6372 | prompt eval time =     776.08 ms /   341 tokens (    2.28 ms per token,   439.39 tokens per second)
39.48.646.402 I slot print_timing: id  2 | task 6372 |        eval time =    1510.36 ms /    62 tokens (   24.36 ms per token,    41.05 tokens per second)
39.48.646.404 I slot print_timing: id  2 | task 6372 |       total time =    2286.44 ms /   403 tokens
39.48.646.405 I slot print_timing: id  2 | task 6372 |    graphs reused =       6324
39.48.646.552 I slot      release: id  2 | task 6372 | stop processing: n_tokens = 1700, truncated = 0
39.50.739.703 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 2277529842
40.41.782.261 I slot launch_slot_: id  1 | task 6435 | processing task, is_child = 0
40.45.511.247 I slot print_timing: id  1 | task 6435 | prompt processing, n_tokens =   2048, progress = 0.96, t =   3.66 s / 560.13 tokens per second
40.48.679.227 I slot print_timing: id  1 | task 6435 | prompt eval time =    5447.03 ms /  2237 tokens (    2.43 ms per token,   410.68 tokens per second)
40.48.679.239 I slot print_timing: id  1 | task 6435 |        eval time =    1377.21 ms /    32 tokens (   43.04 ms per token,    23.24 tokens per second)
40.48.679.241 I slot print_timing: id  1 | task 6435 |       total time =    6824.24 ms /  2269 tokens
40.48.679.242 I slot print_timing: id  1 | task 6435 |    graphs reused =       6357
40.48.679.587 I slot      release: id  1 | task 6435 | stop processing: n_tokens = 5020, truncated = 0
40.50.743.607 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.476 (> 0.100 thold), f_keep = 0.548
40.50.743.800 I slot launch_slot_: id  1 | task 6469 | processing task, is_child = 0
40.54.323.017 I slot print_timing: id  1 | task 6469 | prompt processing, n_tokens =   2048, progress = 0.83, t =   3.58 s / 572.21 tokens per second
41.00.318.470 I slot print_timing: id  1 | task 6469 | prompt eval time =    7378.82 ms /  3031 tokens (    2.43 ms per token,   410.77 tokens per second)
41.00.318.482 I slot print_timing: id  1 | task 6469 |        eval time =    2195.74 ms /    87 tokens (   25.24 ms per token,    39.62 tokens per second)
41.00.318.484 I slot print_timing: id  1 | task 6469 |       total time =    9574.56 ms /  3118 tokens
41.00.318.485 I slot print_timing: id  1 | task 6469 |    graphs reused =       6446
41.00.318.841 I slot      release: id  1 | task 6469 | stop processing: n_tokens = 5869, truncated = 0
41.04.584.240 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2299379883
41.04.627.460 I slot launch_slot_: id  0 | task 6558 | processing task, is_child = 0
41.07.455.406 I slot print_timing: id  0 | task 6558 | prompt eval time =    1055.20 ms /   482 tokens (    2.19 ms per token,   456.79 tokens per second)
41.07.455.426 I slot print_timing: id  0 | task 6558 |        eval time =    1576.05 ms /    67 tokens (   23.52 ms per token,    42.51 tokens per second)
41.07.455.428 I slot print_timing: id  0 | task 6558 |       total time =    2631.25 ms /   549 tokens
41.07.455.431 I slot print_timing: id  0 | task 6558 |    graphs reused =       6511
41.07.455.682 I slot      release: id  0 | task 6558 | stop processing: n_tokens = 1846, truncated = 0
41.09.584.963 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 2366977484
41.56.264.776 I slot launch_slot_: id  3 | task 6626 | processing task, is_child = 0
41.59.811.778 I slot print_timing: id  3 | task 6626 | prompt processing, n_tokens =   2048, progress = 0.96, t =   3.46 s / 592.42 tokens per second
42.03.636.528 I slot print_timing: id  3 | task 6626 | prompt eval time =    5096.15 ms /  2237 tokens (    2.28 ms per token,   438.96 tokens per second)
42.03.636.540 I slot print_timing: id  3 | task 6626 |        eval time =    2185.58 ms /    50 tokens (   43.71 ms per token,    22.88 tokens per second)
42.03.636.542 I slot print_timing: id  3 | task 6626 |       total time =    7281.73 ms /  2287 tokens
42.03.636.543 I slot print_timing: id  3 | task 6626 |    graphs reused =       6562
42.03.636.817 I slot      release: id  3 | task 6626 | stop processing: n_tokens = 5038, truncated = 0
42.05.718.409 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.465 (> 0.100 thold), f_keep = 0.546
42.05.718.591 I slot launch_slot_: id  3 | task 6678 | processing task, is_child = 0
42.09.147.725 I slot print_timing: id  3 | task 6678 | prompt processing, n_tokens =   2048, progress = 0.81, t =   3.43 s / 597.25 tokens per second
42.16.331.019 I slot print_timing: id  3 | task 6678 | n_decoded =    119, tg =  39.63 t/s, tg_3s =  39.63 t/s
42.17.257.892 I slot print_timing: id  3 | task 6678 | prompt eval time =    7609.35 ms /  3169 tokens (    2.40 ms per token,   416.46 tokens per second)
42.17.257.916 I slot print_timing: id  3 | task 6678 |        eval time =    3929.83 ms /   155 tokens (   25.35 ms per token,    39.44 tokens per second)
42.17.257.919 I slot print_timing: id  3 | task 6678 |       total time =   11539.18 ms /  3324 tokens
42.17.257.922 I slot print_timing: id  3 | task 6678 |    graphs reused =       6720
42.17.258.489 I slot      release: id  3 | task 6678 | stop processing: n_tokens = 6075, truncated = 0
42.21.523.267 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 2387961812
42.35.769.578 I slot launch_slot_: id  2 | task 6835 | processing task, is_child = 0
42.38.569.203 I slot print_timing: id  2 | task 6835 | prompt eval time =    1160.24 ms /   427 tokens (    2.72 ms per token,   368.03 tokens per second)
42.38.569.216 I slot print_timing: id  2 | task 6835 |        eval time =    1495.18 ms /    61 tokens (   24.51 ms per token,    40.80 tokens per second)
42.38.569.218 I slot print_timing: id  2 | task 6835 |       total time =    2655.41 ms /   488 tokens
42.38.569.219 I slot print_timing: id  2 | task 6835 |    graphs reused =       6779
42.38.569.342 I slot      release: id  2 | task 6835 | stop processing: n_tokens = 1785, truncated = 0
42.40.659.423 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 2459634105
43.29.403.092 I slot launch_slot_: id  1 | task 6897 | processing task, is_child = 0
43.33.062.076 I slot print_timing: id  1 | task 6897 | prompt processing, n_tokens =   2048, progress = 0.96, t =   3.57 s / 573.36 tokens per second
43.36.362.026 I slot print_timing: id  1 | task 6897 | prompt eval time =    5342.62 ms /  2235 tokens (    2.39 ms per token,   418.33 tokens per second)
43.36.362.041 I slot print_timing: id  1 | task 6897 |        eval time =    1529.23 ms /    33 tokens (   46.34 ms per token,    21.58 tokens per second)
43.36.362.042 I slot print_timing: id  1 | task 6897 |       total time =    6871.85 ms /  2268 tokens
43.36.362.044 I slot print_timing: id  1 | task 6897 |    graphs reused =       6813
43.36.362.411 I slot      release: id  1 | task 6897 | stop processing: n_tokens = 5019, truncated = 0
43.38.472.998 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.469 (> 0.100 thold), f_keep = 0.548
43.38.473.230 I slot launch_slot_: id  1 | task 6932 | processing task, is_child = 0
43.42.033.239 I slot print_timing: id  1 | task 6932 | prompt processing, n_tokens =   2048, progress = 0.82, t =   3.56 s / 575.31 tokens per second
43.47.906.135 I slot print_timing: id  1 | task 6932 | prompt eval time =    7556.27 ms /  3116 tokens (    2.42 ms per token,   412.37 tokens per second)
43.47.906.150 I slot print_timing: id  1 | task 6932 |        eval time =    1876.46 ms /    75 tokens (   25.02 ms per token,    39.97 tokens per second)
43.47.906.152 I slot print_timing: id  1 | task 6932 |       total time =    9432.72 ms /  3191 tokens
43.47.906.153 I slot print_timing: id  1 | task 6932 |    graphs reused =       6891
43.47.906.761 I slot      release: id  1 | task 6932 | stop processing: n_tokens = 5942, truncated = 0
43.52.128.880 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2466770948
43.52.170.649 I slot launch_slot_: id  0 | task 7009 | processing task, is_child = 0
43.55.045.342 I slot print_timing: id  0 | task 7009 | prompt eval time =    1126.69 ms /   502 tokens (    2.24 ms per token,   445.55 tokens per second)
43.55.045.354 I slot print_timing: id  0 | task 7009 |        eval time =    1530.05 ms /    65 tokens (   23.54 ms per token,    42.48 tokens per second)
43.55.045.356 I slot print_timing: id  0 | task 7009 |       total time =    2656.75 ms /   567 tokens
43.55.045.357 I slot print_timing: id  0 | task 7009 |    graphs reused =       6954
43.55.045.478 I slot      release: id  0 | task 7009 | stop processing: n_tokens = 1864, truncated = 0
43.57.134.743 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 2536573755
44.44.005.565 I slot launch_slot_: id  3 | task 7075 | processing task, is_child = 0
44.47.718.463 I slot print_timing: id  3 | task 7075 | prompt processing, n_tokens =   2048, progress = 0.96, t =   3.64 s / 562.63 tokens per second
44.50.859.006 I slot print_timing: id  3 | task 7075 | prompt eval time =    5405.72 ms /  2239 tokens (    2.41 ms per token,   414.19 tokens per second)
44.50.859.027 I slot print_timing: id  3 | task 7075 |        eval time =    1374.84 ms /    32 tokens (   42.96 ms per token,    23.28 tokens per second)
44.50.859.030 I slot print_timing: id  3 | task 7075 |       total time =    6780.56 ms /  2271 tokens
44.50.859.032 I slot print_timing: id  3 | task 7075 |    graphs reused =       6987
44.50.859.338 I slot      release: id  3 | task 7075 | stop processing: n_tokens = 5022, truncated = 0
44.52.927.473 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.466 (> 0.100 thold), f_keep = 0.548
44.52.927.702 I slot launch_slot_: id  3 | task 7109 | processing task, is_child = 0
44.56.494.773 I slot print_timing: id  3 | task 7109 | prompt processing, n_tokens =   2048, progress = 0.81, t =   3.57 s / 574.16 tokens per second
45.02.918.747 I slot print_timing: id  3 | task 7109 | prompt eval time =    7725.62 ms /  3156 tokens (    2.45 ms per token,   408.51 tokens per second)
45.02.918.755 I slot print_timing: id  3 | task 7109 |        eval time =    2265.29 ms /    91 tokens (   24.89 ms per token,    40.17 tokens per second)
45.02.918.757 I slot print_timing: id  3 | task 7109 |       total time =    9990.91 ms /  3247 tokens
45.02.918.759 I slot print_timing: id  3 | task 7109 |    graphs reused =       7081
45.02.919.071 I slot      release: id  3 | task 7109 | stop processing: n_tokens = 5998, truncated = 0
45.07.148.653 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 2557884601
45.07.194.965 I slot launch_slot_: id  2 | task 7202 | processing task, is_child = 0
45.10.625.104 I slot print_timing: id  2 | task 7202 | prompt eval time =    1786.63 ms /   770 tokens (    2.32 ms per token,   430.98 tokens per second)
45.10.625.122 I slot print_timing: id  2 | task 7202 |        eval time =    1489.55 ms /    64 tokens (   23.27 ms per token,    42.97 tokens per second)
45.10.625.124 I slot print_timing: id  2 | task 7202 |       total time =    3276.17 ms /   834 tokens
45.10.625.125 I slot print_timing: id  2 | task 7202 |    graphs reused =       7143
45.10.625.291 I slot      release: id  2 | task 7202 | stop processing: n_tokens = 2131, truncated = 0
45.12.728.310 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 2627222025
45.59.255.230 I slot launch_slot_: id  1 | task 7267 | processing task, is_child = 0
46.02.780.845 I slot print_timing: id  1 | task 7267 | prompt processing, n_tokens =   2048, progress = 0.96, t =   3.43 s / 596.63 tokens per second
